scenario_id,species,age_months,weight_kg,food_type,variant,target_kcal,actual_kcal,kcal_delta_pct,is_kcal_valid,protein_target_min,protein_target_max,protein_actual,is_protein_valid,fat_target_min,fat_target_max,fat_actual,is_fat_valid,fiber_target_min,fiber_target_max,fiber_actual,is_fiber_valid,is_bju_valid,components_count,supplements_count,has_dry,has_wet,has_treats,validation_warnings_count,has_critical_errors,overall_status
0,dog,2,1.2,dry,basic,160.5,144.8,-9.8,True,20.0,40.0,35.0,True,10.0,25.0,21.8,True,1.0,10.0,1.5,True,True,1,0,True,False,True,0,False,OK
1,dog,4,1.1,dry,advanced,150.4,138.9,-7.6,True,20.0,40.0,26.0,True,10.0,25.0,16.5,True,1.0,10.0,6.4,True,True,1,2,True,False,True,0,False,OK
2,dog,2,0.9,wet,basic,129.4,139.6,7.9,True,20.0,40.0,36.3,True,10.0,25.0,14.8,True,1.0,10.0,2.1,True,True,1,0,False,True,True,0,False,OK
3,dog,4,1.1,wet,advanced,150.4,162.9,8.3,True,20.0,40.0,25.7,True,10.0,25.0,20.4,True,1.0,10.0,3.3,True,True,1,2,False,True,True,0,False,OK
4,dog,4,1.0,multi,basic,140.0,129.7,-7.3,True,20.0,40.0,22.0,True,10.0,25.0,22.8,True,1.0,10.0,7.6,True,True,2,0,True,True,True,0,False,OK
5,dog,2,1.2,multi,advanced,160.5,157.8,-1.7,True,20.0,40.0,32.3,True,10.0,25.0,17.7,True,1.0,10.0,6.8,True,True,2,2,True,True,True,0,False,OK
6,dog,3,1.0,dry,basic,140.0,144.6,3.3,True,20.0,40.0,23.7,True,10.0,25.0,13.6,True,1.0,10.0,9.3,True,True,1,0,True,False,True,0,False,OK
7,dog,3,1.0,dry,advanced,140.0,150.4,7.5,True,20.0,40.0,20.1,True,10.0,25.0,17.3,True,1.0,10.0,8.7,True,True,1,2,True,False,True,0,False,OK
8,dog,4,1.2,wet,basic,160.5,147.0,-8.4,True,20.0,40.0,32.7,True,10.0,25.0,10.1,True,1.0,10.0,6.9,True,True,1,0,False,True,True,0,False,OK
9,dog,3,0.9,wet,advanced,129.4,129.5,0.1,True,20.0,40.0,32.9,True,10.0,25.0,11.8,True,1.0,10.0,4.5,True,True,1,2,False,True,True,0,False,OK
10,dog,4,1.2,multi,basic,160.5,161.2,0.4,True,20.0,40.0,21.0,True,10.0,25.0,12.8,True,1.0,10.0,7.3,True,True,2,0,True,True,True,0,False,OK
11,dog,3,1.1,multi,advanced,150.4,138.1,-8.2,True,20.0,40.0,31.3,True,10.0,25.0,24.0,True,1.0,10.0,5.9,True,True,2,2,True,True,True,0,False,OK
12,dog,3,1.2,dry,basic,176.6,177.1,0.3,True,20.0,40.0,29.9,True,10.0,25.0,10.1,True,1.0,10.0,6.0,True,True,1,0,True,False,True,0,False,OK
13,dog,3,1.0,dry,advanced,154.0,163.5,6.1,True,20.0,40.0,36.8,True,10.0,25.0,16.3,True,1.0,10.0,9.9,True,True,1,2,True,False,True,0,False,OK
14,dog,4,1.1,wet,basic,150.4,157.8,4.9,True,20.0,40.0,33.0,True,10.0,25.0,9.8,True,1.0,10.0,4.7,True,True,1,0,False,True,True,0,False,OK
15,dog,4,1.0,wet,advanced,140.0,127.8,-8.7,True,20.0,40.0,43.8,True,10.0,25.0,26.3,True,1.0,10.0,1.6,True,True,1,2,False,True,True,0,False,OK
16,dog,4,1.0,multi,basic,140.0,152.1,8.7,True,20.0,40.0,18.8,True,10.0,25.0,16.6,True,1.0,10.0,9.4,True,True,2,0,True,True,True,0,False,OK
17,dog,2,1.0,multi,advanced,154.0,162.2,5.3,True,20.0,40.0,43.4,True,10.0,25.0,20.9,True,1.0,10.0,5.5,True,True,2,2,True,True,True,0,False,OK
18,dog,3,1.0,dry,basic,154.0,169.2,9.9,True,20.0,40.0,27.9,True,10.0,25.0,25.1,True,1.0,10.0,11.0,True,True,1,0,True,False,True,0,False,OK
19,dog,4,1.1,dry,advanced,150.4,146.7,-2.5,True,20.0,40.0,35.8,True,10.0,25.0,21.2,True,1.0,10.0,6.8,True,True,1,2,True,False,True,0,False,OK
20,dog,4,1.0,wet,basic,140.0,144.3,3.1,True,20.0,40.0,27.0,True,10.0,25.0,12.3,True,1.0,10.0,6.8,True,True,1,0,False,True,True,0,False,OK
21,dog,4,1.0,wet,advanced,140.0,140.8,0.6,True,20.0,40.0,36.9,True,10.0,25.0,13.1,True,1.0,10.0,0.8,False,True,1,2,False,True,True,0,False,OK
22,dog,4,1.1,multi,basic,150.4,136.0,-9.5,True,20.0,40.0,25.8,True,10.0,25.0,21.5,True,1.0,10.0,6.9,True,True,2,0,True,True,True,0,False,OK
23,dog,4,1.2,multi,advanced,160.5,161.5,0.6,True,20.0,40.0,39.4,True,10.0,25.0,13.6,True,1.0,10.0,4.7,True,True,2,2,True,True,True,0,False,OK
24,dog,2,1.2,dry,basic,160.5,153.3,-4.5,True,20.0,40.0,42.4,True,10.0,25.0,22.4,True,1.0,10.0,2.1,True,True,1,0,True,False,True,0,False,OK
25,dog,2,1.1,dry,advanced,150.4,159.7,6.2,True,20.0,40.0,28.9,True,10.0,25.0,23.2,True,1.0,10.0,10.7,True,True,1,2,True,False,True,0,False,OK
26,dog,3,1.1,wet,basic,150.4,135.8,-9.7,True,20.0,40.0,23.4,True,10.0,25.0,10.9,True,1.0,10.0,1.2,True,True,1,0,False,True,True,0,False,OK
27,dog,4,0.9,wet,advanced,129.4,131.9,2.0,True,20.0,40.0,36.3,True,10.0,25.0,9.9,True,1.0,10.0,9.1,True,True,1,2,False,True,True,0,False,OK
28,dog,4,1.2,multi,basic,160.5,157.4,-2.0,True,20.0,40.0,24.1,True,10.0,25.0,13.0,True,1.0,10.0,10.5,True,True,2,0,True,True,True,0,False,OK
29,dog,2,1.0,multi,advanced,140.0,127.6,-8.9,True,20.0,40.0,31.1,True,10.0,25.0,14.4,True,1.0,10.0,9.9,True,True,2,2,True,True,True,0,False,OK
30,dog,4,1.0,dry,basic,140.0,146.5,4.6,True,20.0,40.0,26.3,True,10.0,25.0,20.1,True,1.0,10.0,8.3,True,True,1,0,True,False,True,0,False,OK
31,dog,4,1.0,dry,advanced,140.0,135.0,-3.6,True,20.0,40.0,25.8,True,10.0,25.0,11.7,True,1.0,10.0,8.2,True,True,1,2,True,False,True,0,False,OK
32,dog,2,1.1,wet,basic,150.4,142.0,-5.6,True,20.0,40.0,25.8,True,10.0,25.0,10.1,True,1.0,10.0,11.4,True,True,1,0,False,True,True,0,False,OK
33,dog,4,1.2,wet,advanced,160.5,172.7,7.6,True,20.0,40.0,41.7,True,10.0,25.0,20.6,True,1.0,10.0,5.6,True,True,1,2,False,True,True,0,False,OK
34,dog,2,1.1,multi,basic,150.4,150.3,-0.1,True,20.0,40.0,43.3,True,10.0,25.0,26.4,True,1.0,10.0,8.3,True,True,2,0,True,True,True,0,False,OK
35,dog,3,1.2,multi,advanced,160.5,169.7,5.7,True,20.0,40.0,26.3,True,10.0,25.0,16.7,True,1.0,10.0,2.5,True,True,2,2,True,True,True,0,False,OK
36,dog,2,1.2,dry,basic,176.6,172.2,-2.5,True,20.0,40.0,37.6,True,10.0,25.0,17.8,True,1.0,10.0,10.3,True,True,1,0,True,False,True,0,False,OK
37,dog,4,1.0,dry,advanced,140.0,134.4,-4.0,True,20.0,40.0,36.4,True,10.0,25.0,23.9,True,1.0,10.0,11.0,True,True,1,2,True,False,True,0,False,OK
38,dog,4,1.0,wet,basic,140.0,141.7,1.2,True,20.0,40.0,43.2,True,10.0,25.0,19.3,True,1.0,10.0,2.3,True,True,1,0,False,True,True,0,False,OK
